=== canonical rerun start: 2026-09-16T22:10:54Z ===
--- baseline ---
[sim] total=4050 done=0 to_run=4050 workers=6
  [sim] 50/4050
  [sim] 100/4050
  [sim] 150/4050
  [sim] 200/4050
  [sim] 250/4050
  [sim] 300/4050
  [sim] 350/4050
  [sim] 400/4050
  [sim] 450/4050
  [sim] 500/4050
  [sim] 550/4050
  [sim] 600/4050
  [sim] 650/4050
  [sim] 700/4050
  [sim] 750/4050
  [sim] 800/4050
  [sim] 850/4050
  [sim] 900/4050
  [sim] 950/4050
  [sim] 1000/4050
  [sim] 1050/4050
  [sim] 1100/4050
  [sim] 1150/4050
  [sim] 1200/4050
  [sim] 1250/4050
  [sim] 1300/4050
  [sim] 1350/4050
  [sim] 1400/4050
  [sim] 1450/4050
  [sim] 1500/4050
  [sim] 1550/4050
  [sim] 1600/4050
  [sim] 1650/4050
  [sim] 1700/4050
  [sim] 1750/4050
  [sim] 1800/4050
  [sim] 1850/4050
  [sim] 1900/4050
  [sim] 1950/4050
  [sim] 2000/4050
  [sim] 2050/4050
  [sim] 2100/4050
  [sim] 2150/4050
  [sim] 2200/4050
  [sim] 2250/4050
  [sim] 2300/4050
  [sim] 2350/4050
  [sim] 2400/4050
  [sim] 2450/4050
  [sim] 2500/4050
  [sim] 2550/4050
  [sim] 2600/4050
  [sim] 2650/4050
  [sim] 2700/4050
  [sim] 2750/4050
  [sim] 2800/4050
  [sim] 2850/4050
  [sim] 2900/4050
  [sim] 2950/4050
  [sim] 3000/4050
  [sim] 3050/4050
  [sim] 3100/4050
  [sim] 3150/4050
  [sim] 3200/4050
  [sim] 3250/4050
  [sim] 3300/4050
  [sim] 3350/4050
  [sim] 3400/4050
  [sim] 3450/4050
  [sim] 3500/4050
  [sim] 3550/4050
  [sim] 3600/4050
  [sim] 3650/4050
  [sim] 3700/4050
  [sim] 3750/4050
  [sim] 3800/4050
  [sim] 3850/4050
  [sim] 3900/4050
  [sim] 3950/4050
  [sim] 4000/4050
  [sim] 4050/4050
[sim] wrote /Users/cary/Documents/New project/outputs/canonical/sim_raw.csv
--- h3 ---
[h3] total=4320 done=0 to_run=4320 workers=6
  [h3] 50/4320
  [h3] 100/4320
  [h3] 150/4320
  [h3] 200/4320
  [h3] 250/4320
  [h3] 300/4320
  [h3] 350/4320
  [h3] 400/4320
  [h3] 450/4320
  [h3] 500/4320
  [h3] 550/4320
  [h3] 600/4320
  [h3] 650/4320
  [h3] 700/4320
  [h3] 750/4320
  [h3] 800/4320
  [h3] 850/4320
  [h3] 900/4320
  [h3] 950/4320
  [h3] 1000/4320
  [h3] 1050/4320
  [h3] 1100/4320
  [h3] 1150/4320
  [h3] 1200/4320
  [h3] 1250/4320
  [h3] 1300/4320
  [h3] 1350/4320
  [h3] 1400/4320
  [h3] 1450/4320
  [h3] 1500/4320
  [h3] 1550/4320
  [h3] 1600/4320
  [h3] 1650/4320
  [h3] 1700/4320
  [h3] 1750/4320
  [h3] 1800/4320
  [h3] 1850/4320
  [h3] 1900/4320
  [h3] 1950/4320
  [h3] 2000/4320
  [h3] 2050/4320
  [h3] 2100/4320
  [h3] 2150/4320
  [h3] 2200/4320
  [h3] 2250/4320
  [h3] 2300/4320
  [h3] 2350/4320
  [h3] 2400/4320
  [h3] 2450/4320
  [h3] 2500/4320
  [h3] 2550/4320
  [h3] 2600/4320
  [h3] 2650/4320
  [h3] 2700/4320
  [h3] 2750/4320
  [h3] 2800/4320
  [h3] 2850/4320
  [h3] 2900/4320
  [h3] 2950/4320
  [h3] 3000/4320
  [h3] 3050/4320
  [h3] 3100/4320
  [h3] 3150/4320
  [h3] 3200/4320
  [h3] 3250/4320
  [h3] 3300/4320
  [h3] 3350/4320
  [h3] 3400/4320
  [h3] 3450/4320
  [h3] 3500/4320
  [h3] 3550/4320
  [h3] 3600/4320
  [h3] 3650/4320
  [h3] 3700/4320
  [h3] 3750/4320
  [h3] 3800/4320
  [h3] 3850/4320
  [h3] 3900/4320
  [h3] 3950/4320
  [h3] 4000/4320
  [h3] 4050/4320
  [h3] 4100/4320
  [h3] 4150/4320
  [h3] 4200/4320
  [h3] 4250/4320
  [h3] 4300/4320
  [h3] 4320/4320
[h3] wrote /Users/cary/Documents/New project/outputs/canonical/h3_raw.csv
--- orientation ---
orient fail Claude Opus 4.8 HTTP 400: {"type":"error","error":{"type":"invalid_request_error","message":"`temperature` is deprecated for this model.
orient fail Qwen3.6-72B Instruct HTTP 401: {"error":{"message":"Incorrect API key provided. For details, see: https://help.aliyun.com/zh/model-studio/err
[orient] wrote /Users/cary/Documents/New project/outputs/canonical/orientation_raw.csv parsed: {'GPT-4.1': 20, 'GPT-4.1 mini': 20, 'GPT-4o': 20, 'Claude Sonnet 4.6': 20, 'Claude Opus 4.8': 0, 'Claude Haiku': 20, 'Gemini 2.5 Pro': 0, 'Gemini 2.5 Flash': 10, 'Llama 3.1 70B Instruct': 20, 'Llama 3.1 8B Instruct': 7, 'DeepSeek-V3.2': 20, 'Qwen3.6-72B Instruct': 0, 'Mistral Large': 20, 'Cohere Command R+': 20, 'Kimi K2.6': 20}
=== canonical rerun end: 2026-09-17T01:18:20Z ===
      17 outputs/canonical/_smoke_h3.csv
      25 outputs/canonical/_smoke_sim.csv
   13520 outputs/canonical/h3_raw.csv
     235 outputs/canonical/orientation_raw.csv
   14098 outputs/canonical/sim_raw.csv
   27895 total
